"DT_GERACAO";"HH_GERACAO";"ANO_ELEICAO";"CD_TIPO_ELEICAO";"NM_TIPO_ELEICAO";"CD_PLEITO";"DT_PLEITO";"NR_TURNO";"CD_ELEICAO";"DS_ELEICAO";"SG_UF";"CD_MUNICIPIO";"NM_MUNICIPIO";"NR_ZONA";"NR_SECAO";"NR_LOCAL_VOTACAO";"CD_CARGO_PERGUNTA";"DS_CARGO_PERGUNTA";"NR_PARTIDO";"SG_PARTIDO";"NM_PARTIDO";"DT_BU_RECEBIDO";"QT_APTOS";"QT_COMPARECIMENTO";"QT_ABSTENCOES";"CD_TIPO_URNA";"DS_TIPO_URNA";"CD_TIPO_VOTAVEL";"DS_TIPO_VOTAVEL";"NR_VOTAVEL";"NM_VOTAVEL";"QT_VOTOS";"NR_URNA_EFETIVADA";"CD_CARGA_1_URNA_EFETIVADA";"CD_CARGA_2_URNA_EFETIVADA";"CD_FLASHCARD_URNA_EFETIVADA";"DT_CARGA_URNA_EFETIVADA";"DS_CARGO_PERGUNTA_SECAO";"DS_AGREGADAS";"DT_ABERTURA";"DT_ENCERRAMENTO";"QT_ELEITORES_BIOMETRIA_NH";"DT_EMISSAO_BU";"NR_JUNTA_APURADORA";"NR_TURMA_APURADORA"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"11";"Prefeito";"55";"PSD";"Partido Social Democr�tico";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"1";"Nominal";"55";"ANDREA MATARAZZO";"8";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"11 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"13";"Vereador";"18";"REDE";"Rede Sustentabilidade";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"1";"Nominal";"18000";"RAQUEL MARQUES";"1";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"13 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"13";"Vereador";"30";"NOVO";"Partido Novo";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"4";"Legenda";"30";"NOVO";"4";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"13 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"13";"Vereador";"51";"PATRIOTA";"Patriota";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"1";"Nominal";"51051";"RUBINHO NUNES";"1";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"13 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"13";"Vereador";"33";"PMN";"Partido da Mobiliza��o Nacional";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"1";"Nominal";"33144";"ARABELA COELHO";"1";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"13 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"13";"Vereador";"13";"PT";"Partido dos Trabalhadores";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"1";"Nominal";"13651";"REIS";"1";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"13 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"13";"Vereador";"40";"PSB";"Partido Socialista Brasileiro";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"4";"Legenda";"40";"PSB";"5";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"13 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"13";"Vereador";"45";"PSDB";"Partido da Social Democracia Brasileira";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"1";"Nominal";"45444";"DANIEL ANNENBERG";"6";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"13 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"13";"Vereador";"25";"DEM";"Democratas";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"1";"Nominal";"25045";"JOS� DENICIO";"1";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"13 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"13";"Vereador";"30";"NOVO";"Partido Novo";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"1";"Nominal";"30018";"DR DAVID ZYLBERGELD NETO";"1";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"13 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"13";"Vereador";"45";"PSDB";"Partido da Social Democracia Brasileira";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"1";"Nominal";"45555";"EDUARDO TUMA";"4";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"13 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"13";"Vereador";"18";"REDE";"Rede Sustentabilidade";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"1";"Nominal";"18800";"FERNANDA GOMES";"1";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"13 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"13";"Vereador";"25";"DEM";"Democratas";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"1";"Nominal";"25200";"ADILSON AMADEU";"1";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"13 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"13";"Vereador";"50";"PSOL";"Partido Socialismo e Liberdade";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"1";"Nominal";"50005";"ANDR�A WERNER";"2";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"13 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"13";"Vereador";"13";"PT";"Partido dos Trabalhadores";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"1";"Nominal";"13456";"ALE SOARES";"1";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"13 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"13";"Vereador";"15";"MDB";"Movimento Democr�tico Brasileiro";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"1";"Nominal";"15651";"CLAUDIO GOULART TORTINHO";"1";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"13 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"13";"Vereador";"17";"PSL";"Partido Social Liberal";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"1";"Nominal";"17177";"PATRICIA NAVARRO";"1";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"13 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"13";"Vereador";"55";"PSD";"Partido Social Democr�tico";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"1";"Nominal";"55888";"DR BACT�RIA";"2";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"13 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"13";"Vereador";"-1";"#NULO#";"#NULO#";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"3";"Nulo";"96";"Nulo";"11";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"13 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"13";"Vereador";"55";"PSD";"Partido Social Democr�tico";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"1";"Nominal";"55321";"LUIS SOBRAL";"1";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"13 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"13";"Vereador";"11";"PP";"PROGRESSISTAS";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"1";"Nominal";"11011";"HENRIQUE KRIGNER";"1";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"13 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"13";"Vereador";"18";"REDE";"Rede Sustentabilidade";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"1";"Nominal";"18191";"L�GIA JALANTONIO";"1";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"13 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"13";"Vereador";"45";"PSDB";"Partido da Social Democracia Brasileira";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"1";"Nominal";"45177";"BRUNO TODOS P ACESSIBILIDADE";"1";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"13 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"13";"Vereador";"19";"PODE";"Podemos";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"1";"Nominal";"19599";"KAMIA";"1";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"13 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"13";"Vereador";"30";"NOVO";"Partido Novo";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"1";"Nominal";"30000";"EDSON JAP�O";"1";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"13 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"13";"Vereador";"11";"PP";"PROGRESSISTAS";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"1";"Nominal";"11111";"RAF FAYAD";"1";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"13 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"13";"Vereador";"45";"PSDB";"Partido da Social Democracia Brasileira";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"1";"Nominal";"45111";"RENATA PIETRO";"3";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"13 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"13";"Vereador";"10";"REPUBLICANOS";"REPUBLICANOS";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"4";"Legenda";"10";"REPUBLICANOS";"1";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"13 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"13";"Vereador";"40";"PSB";"Partido Socialista Brasileiro";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"1";"Nominal";"40040";"SAMUEL EM�LIO";"1";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"13 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"13";"Vereador";"10";"REPUBLICANOS";"REPUBLICANOS";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"1";"Nominal";"10123";"ATILIO FRANCISCO";"1";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"13 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"13";"Vereador";"28";"PRTB";"Partido Renovador Trabalhista Brasileiro";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"1";"Nominal";"28321";"EDSON SALOM�O";"2";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"13 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"13";"Vereador";"51";"PATRIOTA";"Patriota";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"4";"Legenda";"51";"PATRIOTA";"1";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"13 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
